Year,GEO_ID,CountyName,StateName,StateCode,CountyCode,TotalEstimate,TotalMargin
2013,0500000US51095,James City County,Virginia,51,95,76960,2165
2013,0500000US51167,Russell County,Virginia,51,167,33872,2120
2013,0500000US51173,Smyth County,Virginia,51,173,37239,2192
2013,0500000US51515,Bedford city,Virginia,51,515,35593,5834
2013,0500000US51678,Lexington city,Virginia,51,678,36505,6973
2013,0500000US51031,Campbell County,Virginia,51,31,47162,2374
2013,0500000US51089,Henry County,Virginia,51,89,34984,1207
2013,0500000US51099,King George County,Virginia,51,99,81753,3879
2013,0500000US51103,Lancaster County,Virginia,51,103,49248,5110
2013,0500000US51105,Lee County,Virginia,51,105,31308,1776
2013,0500000US51115,Mathews County,Virginia,51,115,55192,10862
2013,0500000US51147,Prince Edward County,Virginia,51,147,37436,3383
2013,0500000US51149,Prince George County,Virginia,51,149,63074,5194
2013,0500000US51165,Rockingham County,Virginia,51,165,52195,1698
2013,0500000US51169,Scott County,Virginia,51,169,38355,2238
2013,0500000US51181,Surry County,Virginia,51,181,47292,7922
2013,0500000US51011,Appomattox County,Virginia,51,11,50167,3948
2013,0500000US51067,Franklin County,Virginia,51,67,45624,1929
2013,0500000US51117,Mecklenburg County,Virginia,51,117,36261,2387
2013,0500000US51121,Montgomery County,Virginia,51,121,45543,1756
2013,0500000US51015,Augusta County,Virginia,51,15,52027,2204
2013,0500000US51049,Cumberland County,Virginia,51,49,40557,7133
2013,0500000US51075,Goochland County,Virginia,51,75,80976,5829
2013,0500000US51083,Halifax County,Virginia,51,83,34659,2268
2013,0500000US51113,Madison County,Virginia,51,113,53459,3128
2013,0500000US51153,Prince William County,Virginia,51,153,98071,1668
2013,0500000US51175,Southampton County,Virginia,51,175,46150,3633
2013,0500000US51025,Brunswick County,Virginia,51,25,36293,2482
2013,0500000US51033,Caroline County,Virginia,51,33,57218,4588
2013,0500000US51131,Northampton County,Virginia,51,131,33635,4481
2013,0500000US51141,Patrick County,Virginia,51,141,34864,2345
2013,0500000US51163,Rockbridge County,Virginia,51,163,48313,3448
2013,0500000US51171,Shenandoah County,Virginia,51,171,49625,2770
2013,0500000US51720,Norton city,Virginia,51,720,39416,8522
2013,0500000US51790,Staunton city,Virginia,51,790,38501,2246
2013,0500000US51065,Fluvanna County,Virginia,51,65,68288,3968
2013,0500000US51007,Amelia County,Virginia,51,7,52885,4718
2013,0500000US51750,Radford city,Virginia,51,750,30714,5936
2013,0500000US51840,Winchester city,Virginia,51,840,44200,2441
2013,0500000US51001,Accomack County,Virginia,51,1,39328,3034
2013,0500000US51045,Craig County,Virginia,51,45,47806,7364
2013,0500000US51063,Floyd County,Virginia,51,63,44618,3719
2013,0500000US51071,Giles County,Virginia,51,71,45141,2777
2013,0500000US51077,Grayson County,Virginia,51,77,30710,3106
2013,0500000US51135,Nottoway County,Virginia,51,135,36607,2571
2013,0500000US51157,Rappahannock County,Virginia,51,157,56438,6082
2013,0500000US51036,Charles City County,Virginia,51,36,48428,2018
2013,0500000US51047,Culpeper County,Virginia,51,47,64423,4002
2013,0500000US51053,Dinwiddie County,Virginia,51,53,52027,2185
2013,0500000US51079,Greene County,Virginia,51,79,59358,3928
2013,0500000US51085,Hanover County,Virginia,51,85,75070,1936
2013,0500000US51111,Lunenburg County,Virginia,51,111,35237,3721
2013,0500000US51137,Orange County,Virginia,51,137,60287,2908
2013,0500000US51595,Emporia city,Virginia,51,595,32155,4192
2013,0500000US51197,Wythe County,Virginia,51,197,41275,2416
2013,0500000US51570,Colonial Heights city,Virginia,51,570,50835,3026
2013,0500000US51660,Harrisonburg city,Virginia,51,660,38048,2089
2013,0500000US51021,Bland County,Virginia,51,21,42139,3626
2013,0500000US51023,Botetourt County,Virginia,51,23,65935,3632
2013,0500000US51029,Buckingham County,Virginia,51,29,38648,2875
2013,0500000US51520,Bristol city,Virginia,51,520,32221,3099
2013,0500000US51580,Covington city,Virginia,51,580,34319,3077
2013,0500000US51830,Williamsburg city,Virginia,51,830,48616,2700
2013,0500000US51810,Virginia Beach city,Virginia,51,810,65219,859
2013,0500000US51035,Carroll County,Virginia,51,35,32853,2192
2013,0500000US51191,Washington County,Virginia,51,191,41897,2436
2013,0500000US51193,Westmoreland County,Virginia,51,193,49157,3913
2013,0500000US51139,Page County,Virginia,51,139,42906,2147
2013,0500000US51155,Pulaski County,Virginia,51,155,44312,2021
2013,0500000US51510,Alexandria city,Virginia,51,510,85706,2296
2013,0500000US51590,Danville city,Virginia,51,590,30786,1595
2013,0500000US51650,Hampton city,Virginia,51,650,50705,1412
2013,0500000US51009,Amherst County,Virginia,51,9,44945,3149
2013,0500000US51017,Bath County,Virginia,51,17,51365,6510
2013,0500000US51027,Buchanan County,Virginia,51,27,29848,2537
2013,0500000US51700,Newport News city,Virginia,51,700,51027,966
2013,0500000US51179,Stafford County,Virginia,51,179,97110,2291
2013,0500000US51680,Lynchburg city,Virginia,51,680,38138,1832
2013,0500000US51760,Richmond city,Virginia,51,760,40496,963
2013,0500000US51690,Martinsville city,Virginia,51,690,28116,3512
2013,0500000US51057,Essex County,Virginia,51,57,44885,4502
2013,0500000US51185,Tazewell County,Virginia,51,185,35693,2281
2013,0500000US51530,Buena Vista city,Virginia,51,530,36591,8171
2013,0500000US51685,Manassas Park city,Virginia,51,685,71227,4405
2013,0500000US51730,Petersburg city,Virginia,51,730,34424,2621
2013,0500000US51183,Sussex County,Virginia,51,183,39635,3529
2013,0500000US51600,Fairfax city,Virginia,51,600,97242,7930
2013,0500000US51683,Manassas city,Virginia,51,683,71036,3067
2013,0500000US51770,Roanoke city,Virginia,51,770,38145,1657
2013,0500000US51800,Suffolk city,Virginia,51,800,66085,1952
2013,0500000US51037,Charlotte County,Virginia,51,37,33015,3482
2013,0500000US51041,Chesterfield County,Virginia,51,41,72088,1012
2013,0500000US51081,Greensville County,Virginia,51,81,39697,3664
2013,0500000US51093,Isle of Wight County,Virginia,51,93,63942,1998
2013,0500000US51620,Franklin city,Virginia,51,620,31928,2679
2013,0500000US51540,Charlottesville city,Virginia,51,540,44601,3664
2013,0500000US51087,Henrico County,Virginia,51,87,61048,1013
2013,0500000US51101,King William County,Virginia,51,101,62670,3400
2013,0500000US51109,Louisa County,Virginia,51,109,54518,4024
2013,0500000US51119,Middlesex County,Virginia,51,119,53309,4393
2013,0500000US51159,Richmond County,Virginia,51,159,47083,6346
2013,0500000US51177,Spotsylvania County,Virginia,51,177,78345,2456
2013,0500000US51043,Clarke County,Virginia,51,43,77597,6142
2013,0500000US51097,King and Queen County,Virginia,51,97,48372,3388
2013,0500000US51127,New Kent County,Virginia,51,127,70618,4365
2013,0500000US51051,Dickenson County,Virginia,51,51,33318,2122
2013,0500000US51107,Loudoun County,Virginia,51,107,122238,1652
2013,0500000US51161,Roanoke County,Virginia,51,161,60795,1898
2013,0500000US51091,Highland County,Virginia,51,91,49625,7714
2013,0500000US51073,Gloucester County,Virginia,51,73,60519,2722
2013,0500000US51145,Powhatan County,Virginia,51,145,76548,5576
2013,0500000US51061,Fauquier County,Virginia,51,61,88409,3809
2013,0500000US51550,Chesapeake city,Virginia,51,550,69743,1753
2013,0500000US51003,Albemarle County,Virginia,51,3,67725,2567
2013,0500000US51019,Bedford County,Virginia,51,19,57596,2027
2013,0500000US51195,Wise County,Virginia,51,195,36218,1642
2013,0500000US51740,Portsmouth city,Virginia,51,740,46166,1500
2013,0500000US51005,Alleghany County,Virginia,51,5,44848,2336
2013,0500000US51640,Galax city,Virginia,51,640,30325,4344
2013,0500000US51133,Northumberland County,Virginia,51,133,51342,4369
2013,0500000US51187,Warren County,Virginia,51,187,61610,3321
2013,0500000US51630,Fredericksburg city,Virginia,51,630,47040,3240
2013,0500000US51013,Arlington County,Virginia,51,13,103208,2096
2013,0500000US51670,Hopewell city,Virginia,51,670,37933,2313
2013,0500000US51069,Frederick County,Virginia,51,69,68424,2800
2013,0500000US51199,York County,Virginia,51,199,82073,2253
2013,0500000US51125,Nelson County,Virginia,51,125,48789,3464
2013,0500000US51143,Pittsylvania County,Virginia,51,143,42143,1383
2013,0500000US51610,Falls Church city,Virginia,51,610,120000,10585
2013,0500000US51735,Poquoson city,Virginia,51,735,81892,7214
2013,0500000US51820,Waynesboro city,Virginia,51,820,44847,2922
2013,0500000US51775,Salem city,Virginia,51,775,48733,3207
2013,0500000US51710,Norfolk city,Virginia,51,710,44747,1097
2013,0500000US51059,Fairfax County,Virginia,51,59,110292,933
2014,0500000US51095,James City County,Virginia,51,95,76705,2556
2014,0500000US51167,Russell County,Virginia,51,167,34768,3584
2014,0500000US51173,Smyth County,Virginia,51,173,37880,1991
2014,0500000US51540,Charlottesville city,Virginia,51,540,47218,3095
2014,0500000US51031,Campbell County,Virginia,51,31,47055,2629
2014,0500000US51087,Henrico County,Virginia,51,87,61438,1048
2014,0500000US51099,King George County,Virginia,51,99,83071,5434
2014,0500000US51103,Lancaster County,Virginia,51,103,49456,3365
2014,0500000US51105,Lee County,Virginia,51,105,31264,1981
2014,0500000US51115,Mathews County,Virginia,51,115,63157,6196
2014,0500000US51119,Middlesex County,Virginia,51,119,54452,4095
2014,0500000US51149,Prince George County,Virginia,51,149,61071,3301
2014,0500000US51159,Richmond County,Virginia,51,159,47199,4654
2014,0500000US51169,Scott County,Virginia,51,169,36579,2756
2014,0500000US51177,Spotsylvania County,Virginia,51,177,78505,2156
2014,0500000US51011,Appomattox County,Virginia,51,11,47927,3002
2014,0500000US51067,Franklin County,Virginia,51,67,44827,2817
2014,0500000US51049,Cumberland County,Virginia,51,49,41484,5959
2014,0500000US51097,King and Queen County,Virginia,51,97,47804,3103
2014,0500000US51121,Montgomery County,Virginia,51,121,44810,2199
2014,0500000US51127,New Kent County,Virginia,51,127,73030,5344
2014,0500000US51051,Dickenson County,Virginia,51,51,33106,2226
2014,0500000US51083,Halifax County,Virginia,51,83,35093,2059
2014,0500000US51107,Loudoun County,Virginia,51,107,123966,1443
2014,0500000US51153,Prince William County,Virginia,51,153,98514,1689
2014,0500000US51175,Southampton County,Virginia,51,175,49690,4434
2014,0500000US51091,Highland County,Virginia,51,91,44132,5784
2014,0500000US51033,Caroline County,Virginia,51,33,58417,3012
2014,0500000US51073,Gloucester County,Virginia,51,73,60980,4774
2014,0500000US51141,Patrick County,Virginia,51,141,34753,2684
2014,0500000US51145,Powhatan County,Virginia,51,145,75447,4434
2014,0500000US51171,Shenandoah County,Virginia,51,171,47936,2949
2014,0500000US51061,Fauquier County,Virginia,51,61,92078,3739
2014,0500000US51790,Staunton city,Virginia,51,790,39982,2611
2014,0500000US51065,Fluvanna County,Virginia,51,65,64641,2895
2014,0500000US51007,Amelia County,Virginia,51,7,55870,6467
2014,0500000US51750,Radford city,Virginia,51,750,30284,6026
2014,0500000US51840,Winchester city,Virginia,51,840,44731,2463
2014,0500000US51001,Accomack County,Virginia,51,1,39389,2682
2014,0500000US51045,Craig County,Virginia,51,45,46658,7656
2014,0500000US51063,Floyd County,Virginia,51,63,47543,4382
2014,0500000US51071,Giles County,Virginia,51,71,45919,2245
2014,0500000US51077,Grayson County,Virginia,51,77,28892,1738
2014,0500000US51135,Nottoway County,Virginia,51,135,35911,3365
2014,0500000US51157,Rappahannock County,Virginia,51,157,59753,4922
2014,0500000US51036,Charles City County,Virginia,51,36,48088,3539
2014,0500000US51047,Culpeper County,Virginia,51,47,65235,3402
2014,0500000US51053,Dinwiddie County,Virginia,51,53,52328,2521
2014,0500000US51079,Greene County,Virginia,51,79,63739,5386
2014,0500000US51085,Hanover County,Virginia,51,85,77550,2122
2014,0500000US51111,Lunenburg County,Virginia,51,111,37881,3376
2014,0500000US51137,Orange County,Virginia,51,137,63538,3159
2014,0500000US51595,Emporia city,Virginia,51,595,30240,6273
2014,0500000US51197,Wythe County,Virginia,51,197,40185,2450
2014,0500000US51550,Chesapeake city,Virginia,51,550,70176,1583
2014,0500000US51660,Harrisonburg city,Virginia,51,660,38807,2285
2014,0500000US51003,Albemarle County,Virginia,51,3,67958,3606
2014,0500000US51019,Bedford County,Virginia,51,19,56043,1550
2014,0500000US51029,Buckingham County,Virginia,51,29,38484,3145
2014,0500000US51195,Wise County,Virginia,51,195,37357,2403
2014,0500000US51580,Covington city,Virginia,51,580,38176,4946
2014,0500000US51740,Portsmouth city,Virginia,51,740,46239,1421
2014,0500000US51810,Virginia Beach city,Virginia,51,810,67001,938
2014,0500000US51005,Alleghany County,Virginia,51,5,45183,2986
2014,0500000US51640,Galax city,Virginia,51,640,30430,4273
2014,0500000US51193,Westmoreland County,Virginia,51,193,48750,6400
2014,0500000US51133,Northumberland County,Virginia,51,133,50774,3849
2014,0500000US51155,Pulaski County,Virginia,51,155,45635,2909
2014,0500000US51187,Warren County,Virginia,51,187,60560,4674
2014,0500000US51017,Bath County,Virginia,51,17,46153,5766
2014,0500000US51590,Danville city,Virginia,51,590,32173,1426
2014,0500000US51630,Fredericksburg city,Virginia,51,630,49454,3074
2014,0500000US51009,Amherst County,Virginia,51,9,44765,2799
2014,0500000US51670,Hopewell city,Virginia,51,670,39156,2372
2014,0500000US51700,Newport News city,Virginia,51,700,51000,1081
2014,0500000US51069,Frederick County,Virginia,51,69,68719,3058
2014,0500000US51680,Lynchburg city,Virginia,51,680,39391,1539
2014,0500000US51199,York County,Virginia,51,199,80900,2698
2014,0500000US51690,Martinsville city,Virginia,51,690,27746,3802
2014,0500000US51125,Nelson County,Virginia,51,125,50131,4827
2014,0500000US51143,Pittsylvania County,Virginia,51,143,42311,1548
2014,0500000US51530,Buena Vista city,Virginia,51,530,32789,6070
2014,0500000US51610,Falls Church city,Virginia,51,610,120500,7427
2014,0500000US51730,Petersburg city,Virginia,51,730,33927,2450
2014,0500000US51735,Poquoson city,Virginia,51,735,83460,8664
2014,0500000US51600,Fairfax city,Virginia,51,600,100584,6960
2014,0500000US51820,Waynesboro city,Virginia,51,820,45499,2620
2014,0500000US51770,Roanoke city,Virginia,51,770,39530,1248
2014,0500000US51800,Suffolk city,Virginia,51,800,66822,2281
2014,0500000US51710,Norfolk city,Virginia,51,710,44150,1021
2014,0500000US51041,Chesterfield County,Virginia,51,41,72514,992
2014,0500000US51059,Fairfax County,Virginia,51,59,112102,1006
2014,0500000US51093,Isle of Wight County,Virginia,51,93,65910,3178
2014,0500000US51620,Franklin city,Virginia,51,620,33133,4309
2014,0500000US51678,Lexington city,Virginia,51,678,36840,5818
2014,0500000US51089,Henry County,Virginia,51,89,34344,1278
2014,0500000US51101,King William County,Virginia,51,101,63560,4684
2014,0500000US51109,Louisa County,Virginia,51,109,57126,4429
2014,0500000US51147,Prince Edward County,Virginia,51,147,37238,4449
2014,0500000US51165,Rockingham County,Virginia,51,165,53728,1686
2014,0500000US51181,Surry County,Virginia,51,181,51527,5300
2014,0500000US51043,Clarke County,Virginia,51,43,75508,4978
2014,0500000US51117,Mecklenburg County,Virginia,51,117,37756,2719
2014,0500000US51015,Augusta County,Virginia,51,15,54018,1636
2014,0500000US51075,Goochland County,Virginia,51,75,82460,4541
2014,0500000US51113,Madison County,Virginia,51,113,51641,5412
2014,0500000US51161,Roanoke County,Virginia,51,161,60950,1892
2014,0500000US51025,Brunswick County,Virginia,51,25,37028,2324
2014,0500000US51131,Northampton County,Virginia,51,131,34656,3267
2014,0500000US51163,Rockbridge County,Virginia,51,163,48550,3554
2014,0500000US51720,Norton city,Virginia,51,720,36148,6926
2014,0500000US51570,Colonial Heights city,Virginia,51,570,52529,2919
2014,0500000US51021,Bland County,Virginia,51,21,43508,3429
2014,0500000US51023,Botetourt County,Virginia,51,23,63011,4542
2014,0500000US51520,Bristol city,Virginia,51,520,33616,4058
2014,0500000US51830,Williamsburg city,Virginia,51,830,48057,4448
2014,0500000US51035,Carroll County,Virginia,51,35,33495,2345
2014,0500000US51191,Washington County,Virginia,51,191,42458,2081
2014,0500000US51139,Page County,Virginia,51,139,43063,2189
2014,0500000US51510,Alexandria city,Virginia,51,510,87319,2506
2014,0500000US51650,Hampton city,Virginia,51,650,49879,1767
2014,0500000US51013,Arlington County,Virginia,51,13,105120,1902
2014,0500000US51027,Buchanan County,Virginia,51,27,29678,2188
2014,0500000US51179,Stafford County,Virginia,51,179,98721,2449
2014,0500000US51760,Richmond city,Virginia,51,760,41331,939
2014,0500000US51057,Essex County,Virginia,51,57,42143,4251
2014,0500000US51185,Tazewell County,Virginia,51,185,36248,1974
2014,0500000US51685,Manassas Park city,Virginia,51,685,73460,4357
2014,0500000US51183,Sussex County,Virginia,51,183,36972,4640
2014,0500000US51683,Manassas city,Virginia,51,683,71215,4388
2014,0500000US51775,Salem city,Virginia,51,775,50590,2117
2014,0500000US51037,Charlotte County,Virginia,51,37,34820,3203
2014,0500000US51081,Greensville County,Virginia,51,81,38933,4028
2015,0500000US51095,James City County,Virginia,51,95,75710,2922
2015,0500000US51167,Russell County,Virginia,51,167,35045,3038
2015,0500000US51173,Smyth County,Virginia,51,173,37983,1553
2015,0500000US51540,Charlottesville city,Virginia,51,540,49775,3042
2015,0500000US51031,Campbell County,Virginia,51,31,47699,2817
2015,0500000US51087,Henrico County,Virginia,51,87,61934,954
2015,0500000US51099,King George County,Virginia,51,99,81688,2511
2015,0500000US51103,Lancaster County,Virginia,51,103,50374,5580
2015,0500000US51105,Lee County,Virginia,51,105,31086,2013
2015,0500000US51115,Mathews County,Virginia,51,115,63845,5703
2015,0500000US51119,Middlesex County,Virginia,51,119,54654,2879
2015,0500000US51149,Prince George County,Virginia,51,149,61857,3468
2015,0500000US51159,Richmond County,Virginia,51,159,47288,6065
2015,0500000US51169,Scott County,Virginia,51,169,37240,1803
2015,0500000US51177,Spotsylvania County,Virginia,51,177,78125,2699
2015,0500000US51011,Appomattox County,Virginia,51,11,48823,2438
2015,0500000US51067,Franklin County,Virginia,51,67,46870,2784
2015,0500000US51097,King and Queen County,Virginia,51,97,48292,3864
2015,0500000US51121,Montgomery County,Virginia,51,121,46663,2521
2015,0500000US51127,New Kent County,Virginia,51,127,73041,6494
2015,0500000US51083,Halifax County,Virginia,51,83,35240,2552
2015,0500000US51107,Loudoun County,Virginia,51,107,123453,1436
2015,0500000US51153,Prince William County,Virginia,51,153,98657,1268
2015,0500000US51175,Southampton County,Virginia,51,175,48962,4005
2015,0500000US51091,Highland County,Virginia,51,91,43914,5532
2015,0500000US51033,Caroline County,Virginia,51,33,59227,4268
2015,0500000US51073,Gloucester County,Virginia,51,73,61121,4014
2015,0500000US51141,Patrick County,Virginia,51,141,33982,4111
2015,0500000US51145,Powhatan County,Virginia,51,145,77896,3407
2015,0500000US51171,Shenandoah County,Virginia,51,171,49406,3055
2015,0500000US51061,Fauquier County,Virginia,51,61,91609,3727
2015,0500000US51790,Staunton city,Virginia,51,790,40842,2458
2015,0500000US51065,Fluvanna County,Virginia,51,65,63938,3207
2015,0500000US51007,Amelia County,Virginia,51,7,56850,7882
2015,0500000US51750,Radford city,Virginia,51,750,29912,5745
2015,0500000US51840,Winchester city,Virginia,51,840,45363,2293
2015,0500000US51001,Accomack County,Virginia,51,1,39412,2723
2015,0500000US51045,Craig County,Virginia,51,45,44330,5528
2015,0500000US51063,Floyd County,Virginia,51,63,48005,4456
2015,0500000US51071,Giles County,Virginia,51,71,46390,1866
2015,0500000US51077,Grayson County,Virginia,51,77,29942,1952
2015,0500000US51135,Nottoway County,Virginia,51,135,36284,1965
2015,0500000US51157,Rappahannock County,Virginia,51,157,57210,4021
2015,0500000US51036,Charles City County,Virginia,51,36,49563,3732
2015,0500000US51047,Culpeper County,Virginia,51,47,66697,3512
2015,0500000US51053,Dinwiddie County,Virginia,51,53,51397,2129
2015,0500000US51079,Greene County,Virginia,51,79,61550,5109
2015,0500000US51085,Hanover County,Virginia,51,85,78645,2618
2015,0500000US51111,Lunenburg County,Virginia,51,111,39506,3696
2015,0500000US51137,Orange County,Virginia,51,137,65166,2789
2015,0500000US51595,Emporia city,Virginia,51,595,28601,5096
2015,0500000US51197,Wythe County,Virginia,51,197,41360,2679
2015,0500000US51550,Chesapeake city,Virginia,51,550,68620,1695
2015,0500000US51660,Harrisonburg city,Virginia,51,660,38750,2789
2015,0500000US51003,Albemarle County,Virginia,51,3,68449,3020
2015,0500000US51019,Bedford County,Virginia,51,19,56316,1620
2015,0500000US51029,Buckingham County,Virginia,51,29,40331,2976
2015,0500000US51195,Wise County,Virginia,51,195,37407,3099
2015,0500000US51580,Covington city,Virginia,51,580,34746,3605
2015,0500000US51049,Cumberland County,Virginia,51,49,39301,6122
2015,0500000US51051,Dickenson County,Virginia,51,51,33624,3355
2015,0500000US51740,Portsmouth city,Virginia,51,740,45676,1325
2015,0500000US51810,Virginia Beach city,Virginia,51,810,66634,918
2015,0500000US51005,Alleghany County,Virginia,51,5,45007,2876
2015,0500000US51640,Galax city,Virginia,51,640,30604,2670
