Year,GEO_ID,CountyName,StateName,StateCode,CountyCode,TotalEstimate,TotalMargin
2015,0500000US51193,Westmoreland County,Virginia,51,193,47911,6049
2015,0500000US51133,Northumberland County,Virginia,51,133,51885,3617
2015,0500000US51155,Pulaski County,Virginia,51,155,47495,3279
2015,0500000US51187,Warren County,Virginia,51,187,61454,5225
2015,0500000US51590,Danville city,Virginia,51,590,32315,1578
2015,0500000US51630,Fredericksburg city,Virginia,51,630,51762,5045
2015,0500000US51009,Amherst County,Virginia,51,9,47558,3068
2015,0500000US51017,Bath County,Virginia,51,17,43646,7122
2015,0500000US51670,Hopewell city,Virginia,51,670,39064,2675
2015,0500000US51700,Newport News city,Virginia,51,700,50077,1054
2015,0500000US51069,Frederick County,Virginia,51,69,69098,3616
2015,0500000US51680,Lynchburg city,Virginia,51,680,39589,1379
2015,0500000US51199,York County,Virginia,51,199,81749,3290
2015,0500000US51690,Martinsville city,Virginia,51,690,29587,3621
2015,0500000US51143,Pittsylvania County,Virginia,51,143,41824,1284
2015,0500000US51530,Buena Vista city,Virginia,51,530,29097,4461
2015,0500000US51610,Falls Church city,Virginia,51,610,120522,7243
2015,0500000US51730,Petersburg city,Virginia,51,730,31798,1732
2015,0500000US51735,Poquoson city,Virginia,51,735,83735,6283
2015,0500000US51600,Fairfax city,Virginia,51,600,105297,7530
2015,0500000US51820,Waynesboro city,Virginia,51,820,45643,2406
2015,0500000US51770,Roanoke city,Virginia,51,770,39930,1326
2015,0500000US51800,Suffolk city,Virginia,51,800,65499,1792
2015,0500000US51710,Norfolk city,Virginia,51,710,44480,1077
2015,0500000US51041,Chesterfield County,Virginia,51,41,72609,1175
2015,0500000US51059,Fairfax County,Virginia,51,59,112552,1041
2015,0500000US51125,Nelson County,Virginia,51,125,47118,6098
2015,0500000US51093,Isle of Wight County,Virginia,51,93,65741,3250
2015,0500000US51620,Franklin city,Virginia,51,620,32399,4457
2015,0500000US51678,Lexington city,Virginia,51,678,34017,5075
2015,0500000US51089,Henry County,Virginia,51,89,35293,1337
2015,0500000US51101,King William County,Virginia,51,101,62031,3513
2015,0500000US51109,Louisa County,Virginia,51,109,57829,3890
2015,0500000US51147,Prince Edward County,Virginia,51,147,41697,3991
2015,0500000US51165,Rockingham County,Virginia,51,165,53744,1500
2015,0500000US51181,Surry County,Virginia,51,181,53673,4311
2015,0500000US51043,Clarke County,Virginia,51,43,71295,4893
2015,0500000US51117,Mecklenburg County,Virginia,51,117,37356,2391
2015,0500000US51015,Augusta County,Virginia,51,15,54558,1909
2015,0500000US51075,Goochland County,Virginia,51,75,79330,5125
2015,0500000US51113,Madison County,Virginia,51,113,47736,4973
2015,0500000US51161,Roanoke County,Virginia,51,161,60519,2016
2015,0500000US51025,Brunswick County,Virginia,51,25,36919,2485
2015,0500000US51131,Northampton County,Virginia,51,131,35055,2997
2015,0500000US51163,Rockbridge County,Virginia,51,163,48901,3747
2015,0500000US51720,Norton city,Virginia,51,720,27731,9027
2015,0500000US51570,Colonial Heights city,Virginia,51,570,50304,3528
2015,0500000US51021,Bland County,Virginia,51,21,45294,3389
2015,0500000US51023,Botetourt County,Virginia,51,23,60454,2689
2015,0500000US51520,Bristol city,Virginia,51,520,35368,3636
2015,0500000US51830,Williamsburg city,Virginia,51,830,48639,4653
2015,0500000US51035,Carroll County,Virginia,51,35,35000,2955
2015,0500000US51191,Washington County,Virginia,51,191,43310,1910
2015,0500000US51139,Page County,Virginia,51,139,43895,2183
2015,0500000US51510,Alexandria city,Virginia,51,510,89134,2597
2015,0500000US51650,Hampton city,Virginia,51,650,49190,1493
2015,0500000US51013,Arlington County,Virginia,51,13,105763,2428
2015,0500000US51027,Buchanan County,Virginia,51,27,29679,1966
2015,0500000US51179,Stafford County,Virginia,51,179,97144,2422
2015,0500000US51760,Richmond city,Virginia,51,760,40758,778
2015,0500000US51057,Essex County,Virginia,51,57,42760,5157
2015,0500000US51185,Tazewell County,Virginia,51,185,37664,1874
2015,0500000US51685,Manassas Park city,Virginia,51,685,73528,5329
2015,0500000US51183,Sussex County,Virginia,51,183,39194,4305
2015,0500000US51683,Manassas city,Virginia,51,683,72890,2825
2015,0500000US51775,Salem city,Virginia,51,775,50068,3333
2015,0500000US51037,Charlotte County,Virginia,51,37,35079,5329
2015,0500000US51081,Greensville County,Virginia,51,81,38012,3342
2016,0500000US51810,Virginia Beach city,Virginia,51,810,67719,1013
2016,0500000US51005,Alleghany County,Virginia,51,5,45538,3210
2016,0500000US51640,Galax city,Virginia,51,640,31110,3859
2016,0500000US51193,Westmoreland County,Virginia,51,193,51566,3199
2016,0500000US51133,Northumberland County,Virginia,51,133,54440,4806
2016,0500000US51155,Pulaski County,Virginia,51,155,49469,2511
2016,0500000US51187,Warren County,Virginia,51,187,63734,3841
2016,0500000US51590,Danville city,Virginia,51,590,33721,1748
2016,0500000US51630,Fredericksburg city,Virginia,51,630,53980,3572
2016,0500000US51009,Amherst County,Virginia,51,9,47002,2852
2016,0500000US51017,Bath County,Virginia,51,17,44985,4210
2016,0500000US51670,Hopewell city,Virginia,51,670,40814,1932
2016,0500000US51700,Newport News city,Virginia,51,700,50089,1008
2016,0500000US51069,Frederick County,Virginia,51,69,68929,2661
2016,0500000US51680,Lynchburg city,Virginia,51,680,40728,1450
2016,0500000US51199,York County,Virginia,51,199,83410,3325
2016,0500000US51690,Martinsville city,Virginia,51,690,31719,3713
2016,0500000US51125,Nelson County,Virginia,51,125,50994,4088
2016,0500000US51143,Pittsylvania County,Virginia,51,143,43087,1436
2016,0500000US51530,Buena Vista city,Virginia,51,530,29109,4098
2016,0500000US51610,Falls Church city,Virginia,51,610,115244,5404
2016,0500000US51730,Petersburg city,Virginia,51,730,32169,1965
2016,0500000US51735,Poquoson city,Virginia,51,735,84643,8524
2016,0500000US51600,Fairfax city,Virginia,51,600,104065,6427
2016,0500000US51820,Waynesboro city,Virginia,51,820,45097,4031
2016,0500000US51770,Roanoke city,Virginia,51,770,39201,1395
2016,0500000US51800,Suffolk city,Virginia,51,800,65435,1970
2016,0500000US51710,Norfolk city,Virginia,51,710,45268,978
2016,0500000US51041,Chesterfield County,Virginia,51,41,73869,1130
2016,0500000US51059,Fairfax County,Virginia,51,59,114329,1028
2016,0500000US51023,Botetourt County,Virginia,51,23,61470,2704
2016,0500000US51520,Bristol city,Virginia,51,520,35801,2790
2016,0500000US51830,Williamsburg city,Virginia,51,830,50091,3162
2016,0500000US51035,Carroll County,Virginia,51,35,37048,2774
2016,0500000US51191,Washington County,Virginia,51,191,43835,1830
2016,0500000US51139,Page County,Virginia,51,139,45030,2313
2016,0500000US51510,Alexandria city,Virginia,51,510,89200,1987
2016,0500000US51650,Hampton city,Virginia,51,650,49890,1504
2016,0500000US51013,Arlington County,Virginia,51,13,108706,2294
2016,0500000US51027,Buchanan County,Virginia,51,27,30335,1753
2016,0500000US51179,Stafford County,Virginia,51,179,97528,2947
2016,0500000US51760,Richmond city,Virginia,51,760,41187,737
2016,0500000US51057,Essex County,Virginia,51,57,47527,5754
2016,0500000US51185,Tazewell County,Virginia,51,185,38238,1852
2016,0500000US51685,Manassas Park city,Virginia,51,685,75027,4963
2016,0500000US51183,Sussex County,Virginia,51,183,37917,4814
2016,0500000US51683,Manassas city,Virginia,51,683,74371,3531
2016,0500000US51775,Salem city,Virginia,51,775,52351,2380
2016,0500000US51037,Charlotte County,Virginia,51,37,33837,3383
2016,0500000US51081,Greensville County,Virginia,51,81,40559,4309
2016,0500000US51095,James City County,Virginia,51,95,80226,2989
2016,0500000US51167,Russell County,Virginia,51,167,38370,2279
2016,0500000US51173,Smyth County,Virginia,51,173,38906,1671
2016,0500000US51540,Charlottesville city,Virginia,51,540,50727,2842
2016,0500000US51093,Isle of Wight County,Virginia,51,93,66835,3487
2016,0500000US51620,Franklin city,Virginia,51,620,38333,4510
2016,0500000US51678,Lexington city,Virginia,51,678,34464,9478
2016,0500000US51089,Henry County,Virginia,51,89,34992,2026
2016,0500000US51101,King William County,Virginia,51,101,64297,3140
2016,0500000US51109,Louisa County,Virginia,51,109,54662,3812
2016,0500000US51147,Prince Edward County,Virginia,51,147,42283,3029
2016,0500000US51165,Rockingham County,Virginia,51,165,55029,1510
2016,0500000US51181,Surry County,Virginia,51,181,56632,5581
2016,0500000US51043,Clarke County,Virginia,51,43,71986,4237
2016,0500000US51117,Mecklenburg County,Virginia,51,117,40040,1909
2016,0500000US51015,Augusta County,Virginia,51,15,56802,1847
2016,0500000US51075,Goochland County,Virginia,51,75,82326,5007
2016,0500000US51113,Madison County,Virginia,51,113,48271,4647
2016,0500000US51161,Roanoke County,Virginia,51,161,60380,1482
2016,0500000US51025,Brunswick County,Virginia,51,25,38858,1894
2016,0500000US51131,Northampton County,Virginia,51,131,37011,3191
2016,0500000US51163,Rockbridge County,Virginia,51,163,52478,3556
2016,0500000US51720,Norton city,Virginia,51,720,26000,5643
2016,0500000US51570,Colonial Heights city,Virginia,51,570,49639,4320
2016,0500000US51021,Bland County,Virginia,51,21,47800,2803
2016,0500000US51031,Campbell County,Virginia,51,31,47005,1482
2016,0500000US51087,Henrico County,Virginia,51,87,63699,1041
2016,0500000US51099,King George County,Virginia,51,99,84342,6098
2016,0500000US51103,Lancaster County,Virginia,51,103,50118,5751
2016,0500000US51105,Lee County,Virginia,51,105,31577,2309
2016,0500000US51115,Mathews County,Virginia,51,115,64049,7180
2016,0500000US51119,Middlesex County,Virginia,51,119,53093,4251
2016,0500000US51149,Prince George County,Virginia,51,149,64805,3869
2016,0500000US51159,Richmond County,Virginia,51,159,44919,5143
2016,0500000US51169,Scott County,Virginia,51,169,38017,2063
2016,0500000US51177,Spotsylvania County,Virginia,51,177,79742,2167
2016,0500000US51011,Appomattox County,Virginia,51,11,52134,4386
2016,0500000US51067,Franklin County,Virginia,51,67,48720,2821
2016,0500000US51097,King and Queen County,Virginia,51,97,48852,5305
2016,0500000US51121,Montgomery County,Virginia,51,121,49712,1894
2016,0500000US51127,New Kent County,Virginia,51,127,75303,7158
2016,0500000US51049,Cumberland County,Virginia,51,49,37489,5331
2016,0500000US51051,Dickenson County,Virginia,51,51,31226,3132
2016,0500000US51083,Halifax County,Virginia,51,83,37001,1974
2016,0500000US51107,Loudoun County,Virginia,51,107,125672,1679
2016,0500000US51153,Prince William County,Virginia,51,153,98546,1405
2016,0500000US51175,Southampton County,Virginia,51,175,51032,3277
2016,0500000US51091,Highland County,Virginia,51,91,44877,6095
2016,0500000US51033,Caroline County,Virginia,51,33,57294,3839
2016,0500000US51073,Gloucester County,Virginia,51,73,62878,3180
2016,0500000US51141,Patrick County,Virginia,51,141,35999,3617
2016,0500000US51145,Powhatan County,Virginia,51,145,77684,4309
2016,0500000US51171,Shenandoah County,Virginia,51,171,50450,2210
2016,0500000US51061,Fauquier County,Virginia,51,61,91221,3496
2016,0500000US51790,Staunton city,Virginia,51,790,42948,2710
2016,0500000US51065,Fluvanna County,Virginia,51,65,66425,2978
2016,0500000US51007,Amelia County,Virginia,51,7,58269,6621
2016,0500000US51750,Radford city,Virginia,51,750,31457,4422
2016,0500000US51840,Winchester city,Virginia,51,840,46466,1994
2016,0500000US51001,Accomack County,Virginia,51,1,38503,2185
2016,0500000US51045,Craig County,Virginia,51,45,40500,15270
2016,0500000US51063,Floyd County,Virginia,51,63,47288,3253
2016,0500000US51071,Giles County,Virginia,51,71,47675,2382
2016,0500000US51077,Grayson County,Virginia,51,77,31002,2220
2016,0500000US51135,Nottoway County,Virginia,51,135,36849,3291
2016,0500000US51157,Rappahannock County,Virginia,51,157,58026,3087
2016,0500000US51036,Charles City County,Virginia,51,36,54167,4552
2016,0500000US51047,Culpeper County,Virginia,51,47,66160,3269
2016,0500000US51053,Dinwiddie County,Virginia,51,53,51579,2863
2016,0500000US51079,Greene County,Virginia,51,79,61615,3319
2016,0500000US51085,Hanover County,Virginia,51,85,81170,1941
2016,0500000US51111,Lunenburg County,Virginia,51,111,39911,3136
2016,0500000US51137,Orange County,Virginia,51,137,66990,2748
2016,0500000US51595,Emporia city,Virginia,51,595,27169,3754
2016,0500000US51197,Wythe County,Virginia,51,197,42888,3284
2016,0500000US51550,Chesapeake city,Virginia,51,550,69978,1380
2016,0500000US51660,Harrisonburg city,Virginia,51,660,40494,2146
2016,0500000US51003,Albemarle County,Virginia,51,3,70342,1896
2016,0500000US51019,Bedford County,Virginia,51,19,56725,1634
2016,0500000US51029,Buckingham County,Virginia,51,29,43514,2817
2016,0500000US51195,Wise County,Virginia,51,195,36352,3155
2016,0500000US51580,Covington city,Virginia,51,580,34703,3855
2016,0500000US51740,Portsmouth city,Virginia,51,740,47050,1608
2017,0500000US51093,Isle of Wight County,Virginia,51,93,67767,3199
2017,0500000US51095,James City County,Virginia,51,95,80772,3757
2017,0500000US51167,Russell County,Virginia,51,167,40083,2026
2017,0500000US51620,Franklin city,Virginia,51,620,38760,4679
2017,0500000US51173,Smyth County,Virginia,51,173,40544,1556
2017,0500000US51540,Charlottesville city,Virginia,51,540,54739,3418
2017,0500000US51678,Lexington city,Virginia,51,678,37309,8201
2017,0500000US51031,Campbell County,Virginia,51,31,48823,2634
2017,0500000US51087,Henrico County,Virginia,51,87,66447,1191
2017,0500000US51089,Henry County,Virginia,51,89,36779,1679
2017,0500000US51099,King George County,Virginia,51,99,84770,6188
2017,0500000US51101,King William County,Virginia,51,101,67423,3839
2017,0500000US51103,Lancaster County,Virginia,51,103,51495,7163
2017,0500000US51105,Lee County,Virginia,51,105,32590,2972
2017,0500000US51109,Louisa County,Virginia,51,109,56946,4745
2017,0500000US51115,Mathews County,Virginia,51,115,63622,9637
2017,0500000US51119,Middlesex County,Virginia,51,119,50483,5320
2017,0500000US51147,Prince Edward County,Virginia,51,147,44147,3938
2017,0500000US51149,Prince George County,Virginia,51,149,68461,3433
2017,0500000US51159,Richmond County,Virginia,51,159,47341,4376
2017,0500000US51165,Rockingham County,Virginia,51,165,57651,1698
2017,0500000US51169,Scott County,Virginia,51,169,38725,2734
2017,0500000US51177,Spotsylvania County,Virginia,51,177,81434,1924
2017,0500000US51181,Surry County,Virginia,51,181,54656,5518
2017,0500000US51011,Appomattox County,Virginia,51,11,54875,5421
2017,0500000US51043,Clarke County,Virginia,51,43,72129,6699
2017,0500000US51067,Franklin County,Virginia,51,67,51208,3353
2017,0500000US51097,King and Queen County,Virginia,51,97,51495,9813
2017,0500000US51117,Mecklenburg County,Virginia,51,117,41126,2130
2017,0500000US51121,Montgomery County,Virginia,51,121,53424,1793
2017,0500000US51127,New Kent County,Virginia,51,127,78429,5091
2017,0500000US51015,Augusta County,Virginia,51,15,59544,2220
2017,0500000US51049,Cumberland County,Virginia,51,49,43020,3238
2017,0500000US51051,Dickenson County,Virginia,51,51,29916,3029
2017,0500000US51075,Goochland County,Virginia,51,75,86652,4868
2017,0500000US51083,Halifax County,Virginia,51,83,39233,2600
2017,0500000US51107,Loudoun County,Virginia,51,107,129588,2111
2017,0500000US51113,Madison County,Virginia,51,113,52287,4596
2017,0500000US51153,Prince William County,Virginia,51,153,101059,1440
2017,0500000US51161,Roanoke County,Virginia,51,161,62134,1707
2017,0500000US51175,Southampton County,Virginia,51,175,53681,4028
2017,0500000US51091,Highland County,Virginia,51,91,45094,4452
2017,0500000US51025,Brunswick County,Virginia,51,25,40871,2708
2017,0500000US51033,Caroline County,Virginia,51,33,60925,2456
2017,0500000US51073,Gloucester County,Virginia,51,73,63881,2572
2017,0500000US51131,Northampton County,Virginia,51,131,41468,4548
2017,0500000US51141,Patrick County,Virginia,51,141,37757,4017
2017,0500000US51145,Powhatan County,Virginia,51,145,80441,4097
2017,0500000US51163,Rockbridge County,Virginia,51,163,53918,3825
2017,0500000US51171,Shenandoah County,Virginia,51,171,53934,2994
2017,0500000US51061,Fauquier County,Virginia,51,61,94775,3957
2017,0500000US51720,Norton city,Virginia,51,720,26971,8010
2017,0500000US51790,Staunton city,Virginia,51,790,46435,3006
2017,0500000US51065,Fluvanna County,Virginia,51,65,67964,4057
2017,0500000US51007,Amelia County,Virginia,51,7,58535,5713
2017,0500000US51750,Radford city,Virginia,51,750,36082,5918
2017,0500000US51840,Winchester city,Virginia,51,840,49330,3199
2017,0500000US51001,Accomack County,Virginia,51,1,42260,2253
2017,0500000US51045,Craig County,Virginia,51,45,53526,15331
2017,0500000US51063,Floyd County,Virginia,51,63,48396,4500
2017,0500000US51071,Giles County,Virginia,51,71,49734,2997
2017,0500000US51077,Grayson County,Virginia,51,77,32048,2185
2017,0500000US51135,Nottoway County,Virginia,51,135,38410,2987
2017,0500000US51157,Rappahannock County,Virginia,51,157,62541,6964
2017,0500000US51036,Charles City County,Virginia,51,36,55069,4060
2017,0500000US51047,Culpeper County,Virginia,51,47,69693,2672
2017,0500000US51053,Dinwiddie County,Virginia,51,53,54640,3190
2017,0500000US51079,Greene County,Virginia,51,79,62952,3813
2017,0500000US51085,Hanover County,Virginia,51,85,84955,2275
2017,0500000US51111,Lunenburg County,Virginia,51,111,39537,3382
2017,0500000US51137,Orange County,Virginia,51,137,67196,3748
2017,0500000US51595,Emporia city,Virginia,51,595,27426,7596
2017,0500000US51197,Wythe County,Virginia,51,197,46119,2969
2017,0500000US51550,Chesapeake city,Virginia,51,550,72214,1485
2017,0500000US51570,Colonial Heights city,Virginia,51,570,50952,4104
2017,0500000US51660,Harrisonburg city,Virginia,51,660,43009,2035
2017,0500000US51003,Albemarle County,Virginia,51,3,72265,2910
2017,0500000US51021,Bland County,Virginia,51,21,46927,6003
2017,0500000US51019,Bedford County,Virginia,51,19,59405,1577
2017,0500000US51023,Botetourt County,Virginia,51,23,64733,3179
2017,0500000US51029,Buckingham County,Virginia,51,29,46610,5105
2017,0500000US51195,Wise County,Virginia,51,195,38255,3086
2017,0500000US51520,Bristol city,Virginia,51,520,37844,4812
2017,0500000US51580,Covington city,Virginia,51,580,35546,3357
2017,0500000US51740,Portsmouth city,Virginia,51,740,48727,1587
2017,0500000US51830,Williamsburg city,Virginia,51,830,54606,4779
2017,0500000US51810,Virginia Beach city,Virginia,51,810,70500,1124
2017,0500000US51005,Alleghany County,Virginia,51,5,46020,4009
2017,0500000US51035,Carroll County,Virginia,51,35,41145,2793
2017,0500000US51640,Galax city,Virginia,51,640,31311,2888
2017,0500000US51191,Washington County,Virginia,51,191,44844,2619
2017,0500000US51193,Westmoreland County,Virginia,51,193,55688,7635
2017,0500000US51133,Northumberland County,Virginia,51,133,56677,2308
2017,0500000US51139,Page County,Virginia,51,139,46140,2999
2017,0500000US51155,Pulaski County,Virginia,51,155,49691,2407
2017,0500000US51187,Warren County,Virginia,51,187,65353,3936
2017,0500000US51510,Alexandria city,Virginia,51,510,93370,1553
2017,0500000US51590,Danville city,Virginia,51,590,34951,1744
2017,0500000US51630,Fredericksburg city,Virginia,51,630,57258,3631
2017,0500000US51650,Hampton city,Virginia,51,650,52021,1382
2017,0500000US51009,Amherst County,Virginia,51,9,49677,3603
2017,0500000US51013,Arlington County,Virginia,51,13,112138,2139
2017,0500000US51017,Bath County,Virginia,51,17,44483,3178
2017,0500000US51670,Hopewell city,Virginia,51,670,40712,2737
2017,0500000US51027,Buchanan County,Virginia,51,27,30828,1316
2017,0500000US51700,Newport News city,Virginia,51,700,51082,1419
2017,0500000US51069,Frederick County,Virginia,51,69,71037,1954
2017,0500000US51179,Stafford County,Virginia,51,179,103005,2824
2017,0500000US51680,Lynchburg city,Virginia,51,680,41971,1414
2017,0500000US51199,York County,Virginia,51,199,86781,3475
2017,0500000US51760,Richmond city,Virginia,51,760,42356,832
2017,0500000US51690,Martinsville city,Virginia,51,690,33545,4045
2017,0500000US51125,Nelson County,Virginia,51,125,53834,4010
2017,0500000US51057,Essex County,Virginia,51,57,50629,3173
2017,0500000US51143,Pittsylvania County,Virginia,51,143,44356,1580
2017,0500000US51185,Tazewell County,Virginia,51,185,40309,1889
2017,0500000US51530,Buena Vista city,Virginia,51,530,33672,2993
2017,0500000US51610,Falls Church city,Virginia,51,610,114795,7917
2017,0500000US51685,Manassas Park city,Virginia,51,685,79131,7001
2017,0500000US51730,Petersburg city,Virginia,51,730,33939,1600
2017,0500000US51735,Poquoson city,Virginia,51,735,88328,8414
2017,0500000US51183,Sussex County,Virginia,51,183,44608,3842
2017,0500000US51600,Fairfax city,Virginia,51,600,106870,5914
2017,0500000US51820,Waynesboro city,Virginia,51,820,42112,4730
2017,0500000US51683,Manassas city,Virginia,51,683,77551,3453
2017,0500000US51770,Roanoke city,Virginia,51,770,41483,1343
2017,0500000US51775,Salem city,Virginia,51,775,53990,2528
2017,0500000US51800,Suffolk city,Virginia,51,800,68089,1784
2017,0500000US51710,Norfolk city,Virginia,51,710,47137,930
2017,0500000US51037,Charlotte County,Virginia,51,37,38350,2730
2017,0500000US51041,Chesterfield County,Virginia,51,41,76969,1205
2017,0500000US51059,Fairfax County,Virginia,51,59,117515,1314
