Year,GEO_ID,CountyName,StateName,StateCode,CountyCode,TotalEstimate,TotalMargin
2017,0500000US51081,Greensville County,Virginia,51,81,42121,5250
2018,0500000US51095,James City County,Virginia,51,95,83048,2991
2018,0500000US51167,Russell County,Virginia,51,167,39482,2596
2018,0500000US51173,Smyth County,Virginia,51,173,40425,1626
2018,0500000US51540,Charlottesville city,Virginia,51,540,58933,3493
2018,0500000US51031,Campbell County,Virginia,51,31,50258,2308
2018,0500000US51087,Henrico County,Virginia,51,87,68572,1482
2018,0500000US51099,King George County,Virginia,51,99,87321,8183
2018,0500000US51103,Lancaster County,Virginia,51,103,50739,7705
2018,0500000US51105,Lee County,Virginia,51,105,32718,3065
2018,0500000US51115,Mathews County,Virginia,51,115,67009,9029
2018,0500000US51119,Middlesex County,Virginia,51,119,51917,6744
2018,0500000US51149,Prince George County,Virginia,51,149,67001,3178
2018,0500000US51159,Richmond County,Virginia,51,159,49831,4953
2018,0500000US51169,Scott County,Virginia,51,169,39144,2488
2018,0500000US51177,Spotsylvania County,Virginia,51,177,85330,1869
2018,0500000US51011,Appomattox County,Virginia,51,11,56176,4129
2018,0500000US51067,Franklin County,Virginia,51,67,52639,3185
2018,0500000US51097,King and Queen County,Virginia,51,97,54516,7231
2018,0500000US51121,Montgomery County,Virginia,51,121,54641,1795
2018,0500000US51127,New Kent County,Virginia,51,127,79698,4414
2018,0500000US51049,Cumberland County,Virginia,51,49,46221,4519
2018,0500000US51051,Dickenson County,Virginia,51,51,29226,2792
2018,0500000US51083,Halifax County,Virginia,51,83,42289,2347
2018,0500000US51107,Loudoun County,Virginia,51,107,136268,2063
2018,0500000US51153,Prince William County,Virginia,51,153,103445,1915
2018,0500000US51175,Southampton County,Virginia,51,175,54611,6821
2018,0500000US51091,Highland County,Virginia,51,91,46147,3558
2018,0500000US51033,Caroline County,Virginia,51,33,64715,4314
2018,0500000US51073,Gloucester County,Virginia,51,73,66701,3711
2018,0500000US51141,Patrick County,Virginia,51,141,40486,4326
2018,0500000US51145,Powhatan County,Virginia,51,145,83914,4985
2018,0500000US51171,Shenandoah County,Virginia,51,171,54921,3008
2018,0500000US51061,Fauquier County,Virginia,51,61,97469,3787
2018,0500000US51790,Staunton city,Virginia,51,790,48049,2289
2018,0500000US51065,Fluvanna County,Virginia,51,65,74931,4899
2018,0500000US51007,Amelia County,Virginia,51,7,58526,8627
2018,0500000US51750,Radford city,Virginia,51,750,36743,6295
2018,0500000US51840,Winchester city,Virginia,51,840,53797,4115
2018,0500000US51001,Accomack County,Virginia,51,1,43210,3243
2018,0500000US51045,Craig County,Virginia,51,45,55484,13649
2018,0500000US51063,Floyd County,Virginia,51,63,49729,4731
2018,0500000US51071,Giles County,Virginia,51,71,52478,3169
2018,0500000US51077,Grayson County,Virginia,51,77,33969,2345
2018,0500000US51135,Nottoway County,Virginia,51,135,42869,4498
2018,0500000US51157,Rappahannock County,Virginia,51,157,68438,7363
2018,0500000US51036,Charles City County,Virginia,51,36,59192,4207
2018,0500000US51047,Culpeper County,Virginia,51,47,73116,2713
2018,0500000US51053,Dinwiddie County,Virginia,51,53,55880,4297
2018,0500000US51079,Greene County,Virginia,51,79,64979,4475
2018,0500000US51085,Hanover County,Virginia,51,85,88652,2596
2018,0500000US51111,Lunenburg County,Virginia,51,111,41868,4197
2018,0500000US51137,Orange County,Virginia,51,137,68481,3991
2018,0500000US51595,Emporia city,Virginia,51,595,30857,2784
2018,0500000US51197,Wythe County,Virginia,51,197,48043,2922
2018,0500000US51550,Chesapeake city,Virginia,51,550,75790,1575
2018,0500000US51660,Harrisonburg city,Virginia,51,660,43893,2962
2018,0500000US51003,Albemarle County,Virginia,51,3,75394,2534
2018,0500000US51019,Bedford County,Virginia,51,19,61541,2660
2018,0500000US51029,Buckingham County,Virginia,51,29,46261,4573
2018,0500000US51195,Wise County,Virginia,51,195,38345,3388
2018,0500000US51580,Covington city,Virginia,51,580,39432,3798
2018,0500000US51740,Portsmouth city,Virginia,51,740,50224,1622
2018,0500000US51810,Virginia Beach city,Virginia,51,810,74186,953
2018,0500000US51005,Alleghany County,Virginia,51,5,47794,3629
2018,0500000US51640,Galax city,Virginia,51,640,31938,3916
2018,0500000US51193,Westmoreland County,Virginia,51,193,54268,3000
2018,0500000US51133,Northumberland County,Virginia,51,133,58677,5014
2018,0500000US51155,Pulaski County,Virginia,51,155,52638,1998
2018,0500000US51187,Warren County,Virginia,51,187,68189,4293
2018,0500000US51590,Danville city,Virginia,51,590,36301,2104
2018,0500000US51630,Fredericksburg city,Virginia,51,630,63274,7136
2018,0500000US51009,Amherst County,Virginia,51,9,49170,3347
2018,0500000US51017,Bath County,Virginia,51,17,46137,2875
2018,0500000US51670,Hopewell city,Virginia,51,670,40497,3873
2018,0500000US51700,Newport News city,Virginia,51,700,51884,1249
2018,0500000US51069,Frederick County,Virginia,51,69,73250,2263
2018,0500000US51680,Lynchburg city,Virginia,51,680,43374,1665
2018,0500000US51199,York County,Virginia,51,199,90367,3142
2018,0500000US51690,Martinsville city,Virginia,51,690,33224,3916
2018,0500000US51125,Nelson County,Virginia,51,125,62446,7444
2018,0500000US51143,Pittsylvania County,Virginia,51,143,45382,2056
2018,0500000US51530,Buena Vista city,Virginia,51,530,34273,9808
2018,0500000US51610,Falls Church city,Virginia,51,610,124796,15295
2018,0500000US51730,Petersburg city,Virginia,51,730,36135,1580
2018,0500000US51735,Poquoson city,Virginia,51,735,96831,4475
2018,0500000US51600,Fairfax city,Virginia,51,600,111574,7598
2018,0500000US51820,Waynesboro city,Virginia,51,820,45738,4299
2018,0500000US51770,Roanoke city,Virginia,51,770,43028,1367
2018,0500000US51800,Suffolk city,Virginia,51,800,70664,2173
2018,0500000US51710,Norfolk city,Virginia,51,710,49146,990
2018,0500000US51041,Chesterfield County,Virginia,51,41,80214,1216
2018,0500000US51059,Fairfax County,Virginia,51,59,121133,1144
2018,0500000US51093,Isle of Wight County,Virginia,51,93,71376,3787
2018,0500000US51620,Franklin city,Virginia,51,620,40375,6482
2018,0500000US51678,Lexington city,Virginia,51,678,36466,7238
2018,0500000US51089,Henry County,Virginia,51,89,36683,1839
2018,0500000US51101,King William County,Virginia,51,101,68720,4657
2018,0500000US51109,Louisa County,Virginia,51,109,59343,4020
2018,0500000US51147,Prince Edward County,Virginia,51,147,46189,4053
2018,0500000US51165,Rockingham County,Virginia,51,165,59817,1844
2018,0500000US51181,Surry County,Virginia,51,181,54844,4834
2018,0500000US51043,Clarke County,Virginia,51,43,77936,6550
2018,0500000US51117,Mecklenburg County,Virginia,51,117,42025,2464
2018,0500000US51015,Augusta County,Virginia,51,15,61305,1784
2018,0500000US51075,Goochland County,Virginia,51,75,89741,7343
2018,0500000US51113,Madison County,Virginia,51,113,54197,4437
2018,0500000US51161,Roanoke County,Virginia,51,161,65467,2229
2018,0500000US51025,Brunswick County,Virginia,51,25,41927,3130
2018,0500000US51131,Northampton County,Virginia,51,131,43553,4273
2018,0500000US51163,Rockbridge County,Virginia,51,163,54805,4086
2018,0500000US51720,Norton city,Virginia,51,720,28071,6418
2018,0500000US51570,Colonial Heights city,Virginia,51,570,53716,5085
2018,0500000US51021,Bland County,Virginia,51,21,50511,4943
2018,0500000US51023,Botetourt County,Virginia,51,23,68410,3438
2018,0500000US51520,Bristol city,Virginia,51,520,37904,2685
2018,0500000US51830,Williamsburg city,Virginia,51,830,56163,6110
2018,0500000US51035,Carroll County,Virginia,51,35,43532,2276
2018,0500000US51191,Washington County,Virginia,51,191,46262,1583
2018,0500000US51139,Page County,Virginia,51,139,47951,3979
2018,0500000US51510,Alexandria city,Virginia,51,510,96733,1933
2018,0500000US51650,Hampton city,Virginia,51,650,54550,1491
2018,0500000US51013,Arlington County,Virginia,51,13,117374,2067
2018,0500000US51027,Buchanan County,Virginia,51,27,30806,2381
2018,0500000US51179,Stafford County,Virginia,51,179,106773,3208
2018,0500000US51760,Richmond city,Virginia,51,760,45117,1265
2018,0500000US51057,Essex County,Virginia,51,57,52681,2936
2018,0500000US51185,Tazewell County,Virginia,51,185,40978,1974
2018,0500000US51685,Manassas Park city,Virginia,51,685,80667,7690
2018,0500000US51183,Sussex County,Virginia,51,183,45801,3896
2018,0500000US51683,Manassas city,Virginia,51,683,78462,3991
2018,0500000US51775,Salem city,Virginia,51,775,57185,3326
2018,0500000US51037,Charlotte County,Virginia,51,37,39212,2751
2018,0500000US51081,Greensville County,Virginia,51,81,44534,7545
2019,0500000US51181,Surry County,Virginia,51,181,57962,4803
2019,0500000US51043,Clarke County,Virginia,51,43,80026,7504
2019,0500000US51117,Mecklenburg County,Virginia,51,117,43207,3636
2019,0500000US51015,Augusta County,Virginia,51,15,62711,2088
2019,0500000US51075,Goochland County,Virginia,51,75,93994,7165
2019,0500000US51113,Madison County,Virginia,51,113,57895,4788
2019,0500000US51161,Roanoke County,Virginia,51,161,68948,2007
2019,0500000US51025,Brunswick County,Virginia,51,25,44434,3005
2019,0500000US51131,Northampton County,Virginia,51,131,47227,4234
2019,0500000US51163,Rockbridge County,Virginia,51,163,54600,3809
2019,0500000US51720,Norton city,Virginia,51,720,29000,7753
2019,0500000US51570,Colonial Heights city,Virginia,51,570,54550,4946
2019,0500000US51021,Bland County,Virginia,51,21,48531,5553
2019,0500000US51023,Botetourt County,Virginia,51,23,71110,2521
2019,0500000US51520,Bristol city,Virginia,51,520,37500,3053
2019,0500000US51830,Williamsburg city,Virginia,51,830,57463,5298
2019,0500000US51035,Carroll County,Virginia,51,35,44835,3148
2019,0500000US51191,Washington County,Virginia,51,191,48495,3589
2019,0500000US51139,Page County,Virginia,51,139,51792,3898
2019,0500000US51510,Alexandria city,Virginia,51,510,100939,2888
2019,0500000US51650,Hampton city,Virginia,51,650,56287,1252
2019,0500000US51013,Arlington County,Virginia,51,13,120071,2064
2019,0500000US51027,Buchanan County,Virginia,51,27,31956,2650
2019,0500000US51179,Stafford County,Virginia,51,179,111108,2778
2019,0500000US51760,Richmond city,Virginia,51,760,47250,1316
2019,0500000US51057,Essex County,Virginia,51,57,51954,5555
2019,0500000US51185,Tazewell County,Virginia,51,185,42099,2914
2019,0500000US51685,Manassas Park city,Virginia,51,685,88046,8779
2019,0500000US51183,Sussex County,Virginia,51,183,49487,3717
2019,0500000US51683,Manassas city,Virginia,51,683,81493,3858
2019,0500000US51775,Salem city,Virginia,51,775,57165,3209
2019,0500000US51037,Charlotte County,Virginia,51,37,40573,3373
2019,0500000US51081,Greensville County,Virginia,51,81,50300,4195
2019,0500000US51093,Isle of Wight County,Virginia,51,93,73991,3862
2019,0500000US51620,Franklin city,Virginia,51,620,40417,8465
2019,0500000US51678,Lexington city,Virginia,51,678,42632,9155
2019,0500000US51089,Henry County,Virginia,51,89,37952,1900
2019,0500000US51101,King William County,Virginia,51,101,66987,6191
2019,0500000US51109,Louisa County,Virginia,51,109,60975,3917
2019,0500000US51147,Prince Edward County,Virginia,51,147,47202,5147
2019,0500000US51165,Rockingham County,Virginia,51,165,61864,1904
2019,0500000US51095,James City County,Virginia,51,95,87678,3010
2019,0500000US51167,Russell County,Virginia,51,167,39758,2056
2019,0500000US51173,Smyth County,Virginia,51,173,40932,2763
2019,0500000US51540,Charlottesville city,Virginia,51,540,59471,4106
2019,0500000US51031,Campbell County,Virginia,51,31,49664,2671
2019,0500000US51087,Henrico County,Virginia,51,87,70307,1281
2019,0500000US51099,King George County,Virginia,51,99,94274,4294
2019,0500000US51103,Lancaster County,Virginia,51,103,53711,9463
2019,0500000US51105,Lee County,Virginia,51,105,32888,3103
2019,0500000US51115,Mathews County,Virginia,51,115,64237,13799
2019,0500000US51119,Middlesex County,Virginia,51,119,57438,4008
2019,0500000US51149,Prince George County,Virginia,51,149,71912,3851
2019,0500000US51159,Richmond County,Virginia,51,159,49517,5449
2019,0500000US51169,Scott County,Virginia,51,169,39820,2257
2019,0500000US51177,Spotsylvania County,Virginia,51,177,88628,2299
2019,0500000US51011,Appomattox County,Virginia,51,11,58696,5827
2019,0500000US51067,Franklin County,Virginia,51,67,56254,3884
2019,0500000US51097,King and Queen County,Virginia,51,97,63982,7614
2019,0500000US51121,Montgomery County,Virginia,51,121,57977,2295
2019,0500000US51127,New Kent County,Virginia,51,127,87904,6962
2019,0500000US51049,Cumberland County,Virginia,51,49,47469,6180
2019,0500000US51051,Dickenson County,Virginia,51,51,29932,2883
2019,0500000US51083,Halifax County,Virginia,51,83,42669,2071
2019,0500000US51107,Loudoun County,Virginia,51,107,142299,2089
2019,0500000US51153,Prince William County,Virginia,51,153,107132,1725
2019,0500000US51175,Southampton County,Virginia,51,175,61348,6838
2019,0500000US51091,Highland County,Virginia,51,91,48587,4703
2019,0500000US51033,Caroline County,Virginia,51,33,65103,3156
2019,0500000US51073,Gloucester County,Virginia,51,73,70537,5663
2019,0500000US51141,Patrick County,Virginia,51,141,43073,3723
2019,0500000US51145,Powhatan County,Virginia,51,145,89090,7595
2019,0500000US51171,Shenandoah County,Virginia,51,171,57252,2919
2019,0500000US51061,Fauquier County,Virginia,51,61,100783,4850
2019,0500000US51790,Staunton city,Virginia,51,790,52611,2847
2019,0500000US51065,Fluvanna County,Virginia,51,65,76873,3118
2019,0500000US51750,Radford city,Virginia,51,750,36297,4415
2019,0500000US51840,Winchester city,Virginia,51,840,58818,4511
2019,0500000US51001,Accomack County,Virginia,51,1,46073,4026
2019,0500000US51045,Craig County,Virginia,51,45,55708,10950
2019,0500000US51063,Floyd County,Virginia,51,63,51521,4541
2019,0500000US51071,Giles County,Virginia,51,71,54520,2728
2019,0500000US51077,Grayson County,Virginia,51,77,36544,3204
2019,0500000US51135,Nottoway County,Virginia,51,135,45535,3015
2019,0500000US51157,Rappahannock County,Virginia,51,157,74284,4172
2019,0500000US51036,Charles City County,Virginia,51,36,57198,5222
2019,0500000US51047,Culpeper County,Virginia,51,47,77935,4199
2019,0500000US51053,Dinwiddie County,Virginia,51,53,60346,3637
2019,0500000US51079,Greene County,Virginia,51,79,67398,5919
2019,0500000US51085,Hanover County,Virginia,51,85,89390,2017
2019,0500000US51111,Lunenburg County,Virginia,51,111,44303,3641
2019,0500000US51137,Orange County,Virginia,51,137,71548,4910
2019,0500000US51595,Emporia city,Virginia,51,595,27063,5323
2019,0500000US51197,Wythe County,Virginia,51,197,49364,2653
2019,0500000US51550,Chesapeake city,Virginia,51,550,78640,2645
2019,0500000US51660,Harrisonburg city,Virginia,51,660,46679,2567
2019,0500000US51003,Albemarle County,Virginia,51,3,79880,2894
2019,0500000US51019,Bedford County,Virginia,51,19,64199,2828
2019,0500000US51029,Buckingham County,Virginia,51,29,49025,3378
2019,0500000US51195,Wise County,Virginia,51,195,38888,2697
2019,0500000US51580,Covington city,Virginia,51,580,40655,3634
2019,0500000US51740,Portsmouth city,Virginia,51,740,52175,1675
2019,0500000US51810,Virginia Beach city,Virginia,51,810,76610,1188
2019,0500000US51005,Alleghany County,Virginia,51,5,47673,3458
2019,0500000US51640,Galax city,Virginia,51,640,33575,2284
2019,0500000US51193,Westmoreland County,Virginia,51,193,53853,3698
2019,0500000US51133,Northumberland County,Virginia,51,133,62632,7771
2019,0500000US51155,Pulaski County,Virginia,51,155,53866,2346
2019,0500000US51187,Warren County,Virginia,51,187,69116,3087
2019,0500000US51590,Danville city,Virginia,51,590,37203,2086
2019,0500000US51630,Fredericksburg city,Virginia,51,630,65641,5784
2019,0500000US51009,Amherst County,Virginia,51,9,52888,2644
2019,0500000US51017,Bath County,Virginia,51,17,49738,6556
2019,0500000US51670,Hopewell city,Virginia,51,670,39030,4278
2019,0500000US51700,Newport News city,Virginia,51,700,53215,1607
2019,0500000US51069,Frederick County,Virginia,51,69,78002,3019
2019,0500000US51680,Lynchburg city,Virginia,51,680,46409,2881
2019,0500000US51199,York County,Virginia,51,199,92069,3645
2019,0500000US51690,Martinsville city,Virginia,51,690,34371,4099
2019,0500000US51125,Nelson County,Virginia,51,125,64313,9548
2019,0500000US51143,Pittsylvania County,Virginia,51,143,47690,1810
2019,0500000US51530,Buena Vista city,Virginia,51,530,32455,10103
2019,0500000US51610,Falls Church city,Virginia,51,610,127610,16144
2019,0500000US51730,Petersburg city,Virginia,51,730,38679,2160
2019,0500000US51735,Poquoson city,Virginia,51,735,97118,4408
2019,0500000US51600,Fairfax city,Virginia,51,600,116979,7777
2019,0500000US51820,Waynesboro city,Virginia,51,820,45011,6218
2019,0500000US51770,Roanoke city,Virginia,51,770,44230,1434
2019,0500000US51800,Suffolk city,Virginia,51,800,74884,2756
2019,0500000US51710,Norfolk city,Virginia,51,710,51590,1086
2019,0500000US51007,Amelia County,Virginia,51,7,57946,6485
2019,0500000US51041,Chesterfield County,Virginia,51,41,82599,1297
2019,0500000US51059,Fairfax County,Virginia,51,59,124831,1281
2020,0500000US51001,Accomack County,Virginia,51,1,46178,2575
2020,0500000US51005,Alleghany County,Virginia,51,5,48513,4275
2020,0500000US51007,Amelia County,Virginia,51,7,63918,6276
2020,0500000US51011,Appomattox County,Virginia,51,11,55457,5246
2020,0500000US51013,Arlington County,Virginia,51,13,122604,2627
2020,0500000US51017,Bath County,Virginia,51,17,55481,15306
2020,0500000US51019,Bedford County,Virginia,51,19,67136,3303
2020,0500000US51023,Botetourt County,Virginia,51,23,72719,4231
2020,0500000US51025,Brunswick County,Virginia,51,25,46111,3642
2020,0500000US51029,Buckingham County,Virginia,51,29,48603,4866
2020,0500000US51031,Campbell County,Virginia,51,31,52319,2195
2020,0500000US51035,Carroll County,Virginia,51,35,44518,3022
2020,0500000US51036,Charles City County,Virginia,51,36,60096,5918
2020,0500000US51037,Charlotte County,Virginia,51,37,40924,4516
2020,0500000US51043,Clarke County,Virginia,51,43,86154,13118
2020,0500000US51045,Craig County,Virginia,51,45,57792,14772
2020,0500000US51049,Cumberland County,Virginia,51,49,50565,8447
2020,0500000US51051,Dickenson County,Virginia,51,51,30116,4017
2020,0500000US51057,Essex County,Virginia,51,57,51125,5221
2020,0500000US51059,Fairfax County,Virginia,51,59,127866,1462
2020,0500000US51063,Floyd County,Virginia,51,63,51250,4673
2020,0500000US51065,Fluvanna County,Virginia,51,65,78885,4581
2020,0500000US51069,Frederick County,Virginia,51,69,80011,3351
2020,0500000US51071,Giles County,Virginia,51,71,57279,3121
2020,0500000US51075,Goochland County,Virginia,51,75,97146,8582
2020,0500000US51077,Grayson County,Virginia,51,77,41558,4019
2020,0500000US51081,Greensville County,Virginia,51,81,49756,5874
2020,0500000US51083,Halifax County,Virginia,51,83,43714,2535
2020,0500000US51087,Henrico County,Virginia,51,87,72295,1863
2020,0500000US51089,Henry County,Virginia,51,89,38511,2064
2020,0500000US51093,Isle of Wight County,Virginia,51,93,77870,5219
2020,0500000US51095,James City County,Virginia,51,95,91675,4509
2020,0500000US51097,King and Queen County,Virginia,51,97,65385,12801
2020,0500000US51099,King George County,Virginia,51,99,96711,6085
2020,0500000US51101,King William County,Virginia,51,101,73284,6077
2020,0500000US51103,Lancaster County,Virginia,51,103,59736,8165
2020,0500000US51105,Lee County,Virginia,51,105,35006,4424
2020,0500000US51107,Loudoun County,Virginia,51,107,147111,3537
2020,0500000US51109,Louisa County,Virginia,51,109,67027,6008
2020,0500000US51111,Lunenburg County,Virginia,51,111,45884,5418
2020,0500000US51113,Madison County,Virginia,51,113,63482,5830
2020,0500000US51115,Mathews County,Virginia,51,115,74489,16802
2020,0500000US51117,Mecklenburg County,Virginia,51,117,50224,2884
2020,0500000US51119,Middlesex County,Virginia,51,119,57060,2970
2020,0500000US51121,Montgomery County,Virginia,51,121,59126,2531
2020,0500000US51125,Nelson County,Virginia,51,125,62203,10320
2020,0500000US51127,New Kent County,Virginia,51,127,97688,10453
2020,0500000US51131,Northampton County,Virginia,51,131,50819,8343
2020,0500000US51133,Northumberland County,Virginia,51,133,59437,6569
2020,0500000US51135,Nottoway County,Virginia,51,135,49983,5315
2020,0500000US51137,Orange County,Virginia,51,137,74446,4522
2020,0500000US51139,Page County,Virginia,51,139,51878,3159
2020,0500000US51141,Patrick County,Virginia,51,141,46941,6316
2020,0500000US51145,Powhatan County,Virginia,51,145,93833,5342
2020,0500000US51147,Prince Edward County,Virginia,51,147,44253,7932
2020,0500000US51149,Prince George County,Virginia,51,149,75123,5629
2020,0500000US51155,Pulaski County,Virginia,51,155,53689,2940
2020,0500000US51157,Rappahannock County,Virginia,51,157,82077,8789
2020,0500000US51161,Roanoke County,Virginia,51,161,70076,1930
2020,0500000US51163,Rockbridge County,Virginia,51,163,54133,4062
2020,0500000US51167,Russell County,Virginia,51,167,38564,4069
2020,0500000US51169,Scott County,Virginia,51,169,41540,2652
2020,0500000US51173,Smyth County,Virginia,51,173,41088,2716
2020,0500000US51175,Southampton County,Virginia,51,175,63034,5660
2020,0500000US51179,Stafford County,Virginia,51,179,112247,3806
2020,0500000US51181,Surry County,Virginia,51,181,56525,4961
